# Flagged audio files

- .\background\my_home_noises_16k\my_home_part1_chunk_00000.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part2_chunk_01591.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part2_chunk_01592.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part2_chunk_01593.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part2_chunk_01594.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part2_chunk_01595.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part2_chunk_01596.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part2_chunk_01597.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part2_chunk_01598.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part2_chunk_01599.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part2_chunk_01600.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part2_chunk_01601.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part2_chunk_01602.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part2_chunk_01603.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part2_chunk_01604.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part2_chunk_01605.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part2_chunk_01606.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part2_chunk_01607.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part2_chunk_01608.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part2_chunk_01609.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part2_chunk_01610.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part2_chunk_01611.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part2_chunk_01612.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part2_chunk_01613.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part2_chunk_01614.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part2_chunk_01615.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part2_chunk_01616.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part2_chunk_01617.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part2_chunk_01618.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part2_chunk_01619.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part2_chunk_01620.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part2_chunk_01621.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part2_chunk_01622.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part2_chunk_01623.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part2_chunk_01624.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part2_chunk_01625.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part2_chunk_01626.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part2_chunk_01627.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part2_chunk_01628.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part2_chunk_01629.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part2_chunk_01630.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part2_chunk_01631.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part2_chunk_01632.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part2_chunk_01633.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part2_chunk_01634.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part2_chunk_01635.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part2_chunk_01636.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part2_chunk_01637.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part2_chunk_01638.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part2_chunk_01639.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part2_chunk_01640.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part2_chunk_01641.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part2_chunk_01642.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part2_chunk_01643.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part2_chunk_01644.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part2_chunk_01645.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part2_chunk_01646.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part2_chunk_01647.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part2_chunk_01648.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part2_chunk_01649.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part2_chunk_01650.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part2_chunk_01651.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part2_chunk_01652.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part2_chunk_01653.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part2_chunk_01654.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part2_chunk_01655.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part2_chunk_01656.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part2_chunk_01657.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part2_chunk_01658.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part2_chunk_01659.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part2_chunk_01660.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part2_chunk_01661.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part2_chunk_01662.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part2_chunk_01663.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part2_chunk_01664.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part2_chunk_01665.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part2_chunk_01666.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part2_chunk_01667.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part2_chunk_01668.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part2_chunk_01669.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part2_chunk_01670.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part2_chunk_01671.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part2_chunk_01672.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part2_chunk_01673.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part2_chunk_01674.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part2_chunk_01675.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part2_chunk_01676.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part2_chunk_01677.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part2_chunk_01678.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part2_chunk_01679.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part2_chunk_01680.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part2_chunk_01681.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part2_chunk_01682.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part2_chunk_01683.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part2_chunk_01684.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part2_chunk_01685.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part2_chunk_01686.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part2_chunk_01687.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part2_chunk_01688.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part2_chunk_01689.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part2_chunk_01690.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part2_chunk_01691.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part2_chunk_01692.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part2_chunk_01693.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part2_chunk_01694.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part2_chunk_01695.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part2_chunk_01696.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part2_chunk_01697.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part2_chunk_01698.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part2_chunk_01699.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part2_chunk_01700.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part2_chunk_01701.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part2_chunk_01702.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part2_chunk_01703.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part2_chunk_01704.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part2_chunk_01705.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part2_chunk_01706.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part2_chunk_01707.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part2_chunk_01708.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part2_chunk_01709.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part2_chunk_01710.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part2_chunk_01711.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part2_chunk_01712.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part2_chunk_01713.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part2_chunk_01714.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part2_chunk_01715.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part2_chunk_01716.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part2_chunk_01717.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part2_chunk_01718.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part2_chunk_01719.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part2_chunk_01720.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part2_chunk_01721.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part2_chunk_01722.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part2_chunk_01723.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part2_chunk_01724.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part2_chunk_01725.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part2_chunk_01726.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part2_chunk_01727.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part2_chunk_01728.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part2_chunk_01729.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part2_chunk_01730.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part2_chunk_01731.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part2_chunk_01732.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part2_chunk_01733.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part2_chunk_01734.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part2_chunk_01735.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part2_chunk_01736.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part2_chunk_01737.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part2_chunk_01738.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part2_chunk_01739.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part2_chunk_01740.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part2_chunk_01741.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part2_chunk_01742.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part2_chunk_01743.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part2_chunk_01744.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part2_chunk_01745.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part2_chunk_01746.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part2_chunk_01747.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part2_chunk_01748.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part2_chunk_01749.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part2_chunk_01750.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part2_chunk_01751.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part2_chunk_01752.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part2_chunk_01753.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part2_chunk_01754.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part2_chunk_01755.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part2_chunk_01756.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part2_chunk_01757.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part2_chunk_01758.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part2_chunk_01759.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part2_chunk_01760.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part2_chunk_01761.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part2_chunk_01762.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part2_chunk_01763.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part2_chunk_01764.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part2_chunk_01765.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part2_chunk_01766.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part2_chunk_01767.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part2_chunk_01768.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part2_chunk_01769.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part2_chunk_01770.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part2_chunk_01771.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part2_chunk_01772.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part2_chunk_01773.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part2_chunk_01774.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part2_chunk_01775.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part2_chunk_01776.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part2_chunk_01777.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part2_chunk_01778.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part2_chunk_01779.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part2_chunk_01780.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part2_chunk_01781.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part2_chunk_01782.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part2_chunk_01783.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part2_chunk_01784.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part2_chunk_01785.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part2_chunk_01786.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part2_chunk_01787.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part2_chunk_01788.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part2_chunk_01789.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part2_chunk_01790.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part2_chunk_01791.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part2_chunk_01792.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part2_chunk_01793.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part2_chunk_01794.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part2_chunk_01795.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part2_chunk_01796.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part2_chunk_01797.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part2_chunk_01798.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part2_chunk_01799.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part2_chunk_01800.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part2_chunk_01801.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part2_chunk_01802.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part2_chunk_01803.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part2_chunk_01804.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part2_chunk_01805.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part2_chunk_01806.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part2_chunk_01807.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part2_chunk_01808.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part2_chunk_01809.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part2_chunk_01810.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part2_chunk_01811.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part2_chunk_01812.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part2_chunk_01813.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part2_chunk_01814.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part2_chunk_01815.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part2_chunk_01816.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part2_chunk_01817.wav | 10.00s | 16000Hz | 1ch
- .\background\my_home_noises_16k\my_home_part2_chunk_01818.wav | 10.00s | 16000Hz | 1ch
